(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
(Y))> ____ |Trigger '-,-' Pe '-,-'UngLi '-,-' RaKhne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Shooter '-,-' Nahi '-,-' Hota '-,-' Ladki '-,-' Pe '-,-' Haath '-,-' Daalne '-,-' Wala '-,-' Har '-,-' Koi '-,-' Mard '-,-' Nahi '-,-' Hota '-,-' Aur '-,-' Apun '-,-' Ki '-,-' Aukaat '-,-' Apun '-,-' Ko '-,-' Chahne '-,-' Walo '-,-' Ke '-,-' Alava '-,-' Aur '-,-' Koi '-,-' Samajh '-,-' Nahi '-,-' Sakta __----------]] __________#STYLISH_ST4R_L3G3ND_F4D3B4Z_<3 =p #ARHAN OWN__FIIR3 </3 =D 
